valor_transacao,num_tentativas_24h,hora_dia,distancia_ip_km,fraude
3819.32,9,11,4824.1,1
2304.65,5,1,7845.0,1
8588.44,9,21,1201.5,1
8631.69,3,4,1758.7,1
5631.55,2,5,3946.4,1
7104.56,7,4,3731.9,1
9110.69,3,0,5418.1,1
1612.98,6,11,9461.0,1
1282.25,7,6,4191.4,1
1991.43,3,16,45.2,0
5917.79,4,13,5965.2,1
742.69,2,6,1561.9,1
7340.95,2,23,9083.1,1
508.53,9,7,5906.1,1
266.27,5,9,6252.1,1
9663.29,2,9,6185.9,1
3539.21,1,14,8388.8,1
5598.28,6,21,1645.6,0
4834.36,3,13,3983.8,1
6475.57,8,19,4282.7,1
9422.29,6,16,3133.6,1
5575.52,5,5,30.7,0
3233.35,9,10,2679.8,1
414.44,2,16,6121.4,1
6452.16,1,6,4081.7,1
4210.98,2,15,8240.8,1
9554.15,1,12,7290.2,1
5856.19,5,6,9752.9,1
6344.04,5,9,5916.7,1
6417.46,5,9,7581.4,1
5434.51,8,0,1835.6,1
3886.15,6,12,480.3,1
4615.54,2,22,2467.6,1
6831.86,1,14,3352.1,1
2396.02,6,23,632.3,1
1833.58,1,19,8251.4,1
8993.61,4,3,2390.7,1
6831.29,6,11,9753.5,1
8714.28,5,21,4742.7,1
3679.5,8,8,9119.3,1
5762.91,2,19,3534.8,0
6046.98,8,16,5884.4,1
8947.25,8,18,5627.8,1
8775.55,4,9,4470.0,1
2610.1,4,16,6164.2,1
9685.94,4,14,3929.4,1
3728.59,1,15,1371.9,0
6100.6,5,4,9935.7,0
9932.38,6,14,1121.2,1
4077.72,3,12,2530.3,0
6422.34,3,5,724.5,1
9883.17,3,23,7012.6,1
6296.63,7,23,5346.3,1
6579.61,9,15,6811.2,1
7883.73,1,21,8995.8,1
7881.22,1,3,3650.2,1
9480.68,4,0,4186.0,1
6492.64,3,21,6573.1,1
2518.12,6,23,4069.3,1
621.19,3,9,1182.0,1
806.38,3,13,9228.5,1
9623.39,4,8,7082.8,1
8234.84,4,18,2712.9,0
5937.83,6,5,9182.5,1
9000.72,4,20,8485.6,1
8702.62,2,7,1652.3,1
3602.17,7,6,7149.3,1
8096.43,3,1,6936.4,1
1998.54,9,2,2893.8,1
9838.54,4,7,4087.7,1
3168.03,9,12,954.8,1
2803.11,1,5,9391.9,1
1831.34,2,13,6917.8,1
5557.89,9,3,4843.9,1
9014.37,5,6,7353.8,1
5547.2,7,8,8542.6,1
399.45,5,10,9785.8,1
542.86,3,4,9140.4,0
5187.59,3,2,5645.1,1
8900.54,4,3,957.0,1
5837.64,7,19,6365.7,1
7466.8,4,22,1638.5,0
8368.99,8,22,5090.5,1
1324.0,5,8,1146.3,1
4295.25,7,0,5184.3,1
48.11,8,3,3147.9,1
4194.16,3,7,1200.6,1
8585.98,4,8,7154.0,1
7876.81,8,9,4344.9,1
3351.65,4,1,4769.2,1
7131.7,7,4,9421.9,1
7128.27,9,20,1389.4,1
4919.36,4,23,9634.4,1
1047.67,4,16,4844.3,0
9262.49,6,5,6190.2,1
5730.08,6,6,2450.8,1
1792.31,7,18,6614.2,1
6742.41,2,22,4139.7,1
7712.77,7,8,8124.5,1
1123.39,6,22,4832.9,1
4255.65,4,16,3008.5,1
9497.04,2,9,5752.2,1
5877.97,2,2,9614.3,1
7850.42,4,13,9754.8,1
1522.99,6,7,5109.5,1
2678.22,1,6,3592.2,1
9631.68,5,15,8969.0,1
817.06,8,15,4496.1,1
8942.09,6,4,6918.8,1
644.96,9,6,7534.6,1
5948.29,8,9,631.0,0
147.85,7,21,4076.0,1
9024.3,8,23,2717.6,1
5351.72,6,9,220.2,1
5378.01,6,14,337.5,0
3891.17,7,21,2926.4,1
6975.82,7,2,4578.6,1
6674.73,6,8,566.9,1
6020.77,7,1,8810.3,1
